arm,step,path
arm4,12000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_12k.pth
arm4,15000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r2_15k.pth
arm4,17000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r2_17k.pth
arm4,20000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r2_20k.pth
arm4,22000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r2_22k.pth
arm4,25000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r2_25k.pth
arm4,30000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r3_30k.pth
arm4,35000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r3_35k.pth
arm4,40000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r3_40k.pth
arm4,45000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r3_45k.pth
arm4,50000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_r3_50k.pth
arm5,2000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_2k.pth
arm5,5000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_5k.pth
arm5,7000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_7k.pth
arm5,10000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_10k.pth
arm5,12000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_12k.pth
arm5,15000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r2_15k.pth
arm5,17000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r2_17k.pth
arm5,20000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r2_20k.pth
arm5,22000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r2_22k.pth
arm5,25000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r2_25k.pth
arm5,30000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r3_30k.pth
arm5,35000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r3_35k.pth
arm5,40000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r3_40k.pth
arm5,45000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r3_45k.pth
arm5,50000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm5/bb_lalign_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm5_tau090_r3_50k.pth
arm6v2,2000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_2k.pth
arm6v2,5000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_5k.pth
arm6v2,7000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_7k.pth
arm6v2,10000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_10k.pth
arm6v2,12000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_12k.pth
arm6v2,15000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r2_15k.pth
arm6v2,17000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r2_17k.pth
arm6v2,20000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r2_20k.pth
arm6v2,22000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r2_22k.pth
arm6v2,25000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r2_25k.pth
arm6v2,30000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r3_30k.pth
arm6v2,35000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r3_35k.pth
arm6v2,40000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r3_40k.pth
arm6v2,45000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r3_45k.pth
arm6v2,50000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm6_v2/bb_lalign_lrepmoco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm6v2_tau090_r3_50k.pth
bimoco,2000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_2k.pth
bimoco,5000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_5k.pth
bimoco,7000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_7k.pth
bimoco,10000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_10k.pth
bimoco,12000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_12k.pth
bimoco,15000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_15k.pth
bimoco,17000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_17k.pth
bimoco,20000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_20k.pth
bimoco,22000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_22k.pth
bimoco,25000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_bimoco_v2/bb_split_pred_rep_bimoco_v2_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_25k.pth
